LoC,Functions,Loops,Complexity,Target
72.60913,97.585205,51.63003,32.295647,399.4046679457689
79.51862,27.083223,43.897144,7.845638,184.25577923305852
2.5350745,96.26484,83.598015,69.59742,533.0236700612885
40.895294,17.329432,15.643703,25.024288,147.37031463850417
54.922665,71.459595,66.01974,27.99339,354.31384168054603
95.48653,73.78969,55.435406,61.172073,466.68152104692825
41.960007,24.773098,35.597267,75.784615,351.3384365509425
1.4393489,11.607264,4.600264,4.0728803,57.3952531933729
85.54606,70.36578,47.417385,9.783416,275.6378997017028
49.161587,47.347176,17.320187,43.385166,280.70459235645063
39.85047,61.58501,63.50936,4.530401,251.08649180129893
37.46126,62.58599,50.31363,85.64899,480.17963861598025
65.86936,16.293442,7.0568748,64.24193,271.0391773600587
2.651131,58.577557,94.023026,57.54742,428.49172023515314
38.81699,64.32882,45.825287,54.56168,381.6340871869061
94.14648,38.610264,96.11906,90.535065,530.7880073914461
19.579115,6.93613,10.0778,1.8221825,47.26130128459525
9.444296,68.300674,7.118865,31.897562,249.18528085534325
84.48753,2.3271935,81.44685,28.185478,256.818178772903
11.816483,69.67371,62.894283,87.74721,508.12933674262325
73.5071,80.34809,28.203457,17.743954,294.82488508972045
75.06148,80.68348,99.050514,41.26177,471.99923616149135
37.20181,77.6413,34.080353,93.07574,499.82585948856854
85.84128,42.899403,75.087105,75.45429,464.1518783594891
10.3123865,90.25529,50.525238,82.645744,515.3255188040116
32.004963,89.55232,38.920166,1.0837651,263.92035500704554
90.5382,9.128668,31.931364,95.006195,395.25149493758033
95.060715,57.34379,63.18372,44.84455,391.7571743807976
29.321077,32.866455,67.25185,75.23745,402.46050966799993
79.157906,78.961815,9.12061,49.442028,365.37336674586845
5.755876,54.95289,44.15305,88.77042,448.6516385618183
35.091503,11.706701,14.299168,76.15106,300.56717116669375
61.821808,10.1122675,8.410681,70.09692,269.65059042464816
7.2763004,82.186005,70.62422,8.134878,296.4610957588152
8.483771,98.663956,37.42708,37.064217,370.0603057845029
81.27996,94.72486,98.600105,75.33782,607.2358046222226
37.62596,8.350071,77.71469,55.840427,318.52810712476185
42.422203,90.63544,11.119748,49.262512,362.58435226257524
1.1353644,46.866066,5.630327,11.881792,142.7977236797741
11.7526245,64.92103,74.604485,58.336876,426.2414190002279
96.217255,37.487057,28.571209,86.85991,421.93788608897825
22.359585,96.32226,1.2154474,96.987885,503.3883590250587
4.3159914,89.11431,52.770107,99.29648,563.2822069248892
7.3796563,55.38543,96.93025,52.309788,417.4569439120202
62.939865,69.57487,45.454105,62.755806,427.46622661656767
58.431427,90.11581,4.544638,28.096317,303.3235115118295
95.04115,89.02638,45.565678,62.013264,475.6531240530156
27.738117,18.812115,46.369843,35.33522,227.2038683333204
58.365612,7.7734632,97.43948,98.62108,475.9902795425791
69.81617,53.60964,30.95276,81.3795,437.07728555173344
68.47312,16.261694,91.09272,82.25372,442.35275117294697
94.97999,72.57195,61.34152,41.824306,417.63617873198876
93.27285,86.60639,4.521867,2.6366975,232.89149852919118
37.646336,81.05533,98.727615,15.04169,373.09199468018784
59.41307,38.089085,96.99144,84.21189,500.86886831137434
83.83287,46.869316,41.481953,27.340708,278.4599215971865
5.6375494,86.47224,81.2901,99.97176,604.7063041866777
99.66368,55.54317,76.89874,94.47658,547.2570016391996
84.96474,24.73481,45.054417,12.915942,204.6662600359097
95.405106,60.617466,22.86428,67.17007,406.4341969953523
61.812824,35.816273,11.35576,67.157326,315.0094779423545
52.030773,77.231834,52.016346,85.21815,508.78145805428505
55.19068,56.0938,87.66536,40.348286,400.70783183525975
13.401524,2.8782678,75.513725,62.030952,307.0932358639582
70.407974,21.296415,13.637148,1.4544666,96.84918372631708
35.058754,58.991768,39.224403,43.747494,331.2785526922924
90.41587,34.825546,51.398952,78.3653,428.7461091079921
39.654278,62.20867,86.23637,94.952065,553.7655723126305
14.707348,92.65877,49.21163,25.82444,345.0450999746793
45.913578,98.00326,49.26181,32.875164,386.35274292945485
63.340084,24.014563,7.5863333,12.887973,135.24669122062866
12.8045845,15.190269,13.882717,64.08747,255.17617855483442
18.18801,34.566727,89.67884,47.396164,357.5942350956722
66.75577,17.231987,19.228903,4.0868616,110.75410608748508
16.893505,27.859035,17.70105,8.870254,126.13310432062593
12.063587,46.077877,20.633371,36.426987,238.41699547971456
50.341724,69.03948,3.9312139,79.94104,403.06041697055224
62.790035,8.175903,87.357864,92.08724,457.2927186852553
6.107796,27.687763,80.620125,74.825966,414.26772914416995
18.452103,20.934933,37.04721,48.4523,246.94983839832855
61.825478,36.891365,46.25347,74.74709,396.5096112153582
3.6683202,25.243694,71.33496,89.52068,429.96827755378854
51.167744,53.21135,10.717201,44.741238,282.03656706356503
53.261726,24.247051,26.924324,37.728416,223.7851831479181
2.0071197,32.207916,21.144802,32.749737,200.9950925038086
11.976213,89.052734,59.359245,67.91023,488.4633627897738
78.91712,49.84422,8.692029,53.71065,314.29767389668206
58.684113,74.543945,43.165955,12.75803,276.93263096342935
28.37759,36.308228,64.59172,57.07783,347.1815279411389
35.609673,98.65152,60.57748,23.72268,378.43203078501216
10.178247,15.285913,24.595774,16.068136,126.27840466091723
18.656702,28.509516,17.33736,89.676544,363.7588953731019
8.023375,52.45114,41.03968,98.23786,465.175053549312
11.20389,39.78556,96.947044,86.55071,487.2993997976941
81.70721,25.790283,17.088758,66.86433,313.19946015672207
92.9376,55.67629,57.16127,27.997908,331.7307634675619
76.949295,18.704374,32.367924,42.543644,256.63508125145916
50.76104,24.240974,11.483683,61.062004,266.5453378829526
28.863054,58.12382,15.436271,48.11401,306.12479303543466
53.25894,5.182354,33.660427,13.441467,130.67957546482157
6.337497,98.996025,32.235382,80.98745,499.4742000323696
25.464067,68.15027,76.02279,59.563873,435.04772307398065
47.15762,41.18409,34.88683,92.95291,430.30683503346967
83.06194,96.50269,12.429723,73.08675,471.6963155605385
93.834045,18.123306,6.6496267,74.11206,317.9881652985385
57.447315,84.18288,13.977237,79.526726,465.6172411263536
20.162731,16.365593,16.42658,81.45747,315.3552541882163
66.51972,52.306545,35.88305,87.720055,453.64429014914293
39.24451,81.65994,43.91349,37.694443,356.7638448796393
46.26798,30.137787,74.76094,50.27204,352.5171293284395
23.22127,89.95746,38.389122,54.355286,407.35158273452765
90.64721,62.4238,11.689804,93.983215,477.79789086956475
62.77081,33.490562,13.927208,79.40252,356.0429815371237
62.00728,53.346107,89.38926,78.859726,516.3118581169955
15.167488,31.172207,24.848915,74.39463,333.78009346201515
3.3532434,56.988968,76.245865,87.67656,492.36806210356895
34.208176,82.12573,11.063173,84.64523,449.2890349865725
12.748866,39.72873,79.72954,14.991742,248.69688883592585
22.92514,72.22526,72.003654,64.11476,458.4044313622668
69.394844,54.27244,25.179905,34.5696,285.1067602642917
18.159771,90.845055,58.33918,40.085144,395.5651226471565
46.20058,94.72833,15.335139,58.622986,410.6004928507556
50.58887,61.145424,1.8110183,87.21239,412.3318499923457
93.21183,56.513317,69.66508,92.24994,530.2363344107384
70.72386,15.253904,57.628834,60.6715,336.618355222381
42.413067,73.644424,93.4367,92.556854,581.4223777631347
45.08394,11.323805,98.48412,83.88981,438.8185430620963
12.466269,92.08419,86.98963,51.883804,468.1006622976496
59.127544,39.90027,5.476164,33.519726,209.16826334073866
80.28535,0.46320233,33.349915,39.816868,203.76731814850106
53.73956,91.98556,34.634598,34.69532,363.3336488739569
73.75013,45.221794,22.460484,45.24395,306.50750662513286
14.085703,17.638699,49.836777,41.892548,240.12365337833648
91.48459,36.239388,58.058834,63.226433,395.87736747469955
1.3094457,66.35374,17.803596,96.10703,450.39107880753164
14.866273,41.462414,8.534967,99.68742,402.87801269865736
50.2195,59.5385,6.7076473,74.99605,378.84917185652625
20.990559,89.80543,20.513964,19.068771,272.1069357230194
3.6549668,47.206696,56.484116,6.5708637,207.93427946502888
77.55276,45.328884,52.43903,44.076275,349.3574859037363
40.076305,55.964035,15.524025,18.192812,201.41739500594906
86.178566,94.61154,37.330933,27.074469,364.41202257291184
64.39995,40.873417,2.5386355,15.615259,163.2014884492478
71.59722,65.892395,2.7095993,22.197216,233.4167519434178
23.10748,67.18928,1.9710537,10.410858,182.65128772821683
79.99161,17.854465,65.274605,23.81828,241.4301111559357
9.9441395,24.317219,72.22669,85.56964,429.48073688200174
83.02199,39.718353,66.80852,20.498428,288.60850469046795
29.314774,89.63358,1.3001924,8.550854,222.59027493831732
20.788626,2.6532202,18.143543,58.304153,222.96346830390334
42.142452,89.26717,81.744354,34.181736,430.29683610616155
25.942343,37.969242,59.029495,26.806364,255.05324839955253
62.41489,40.941162,55.20472,43.61265,322.65371602338394
29.446575,94.84533,76.36058,14.011317,361.37948484609825
86.8468,48.74312,89.45522,79.98552,519.3572528881148
42.52135,2.2469308,26.867735,54.16342,229.24170397080616
63.347824,25.788769,13.935608,83.49303,346.74898975701376
98.440216,52.56902,17.167929,27.230734,257.7881238739958
1.8390676,91.429886,11.775108,57.651646,374.02704730312183
27.405521,55.4178,65.142044,82.974174,470.79562217368334
20.642128,1.0995829,13.688562,90.00186,312.9213656691053
87.38901,59.741314,60.051685,66.50367,445.8357463231613
17.537127,91.44119,41.877052,38.313854,371.9360272638669
51.89177,4.6965966,16.628338,73.80336,289.13721593226643
8.279867,60.31521,24.53491,38.92956,289.71863788727023
28.869373,35.567272,71.90459,29.71217,280.5406349543927
56.640465,47.60504,66.36711,93.682976,506.587030076101
73.25721,21.494038,3.1183136,26.226404,165.8221599402901
59.507793,5.1425815,49.636623,59.684284,294.5242531401883
33.42439,77.091225,10.659825,7.5137777,208.93147894985816
72.81888,49.549133,68.84024,43.482735,371.3961550236721
24.640203,81.91023,79.94159,69.46965,491.8006836364016
27.214516,59.023064,36.09739,9.158208,216.68444107824286
91.73135,13.681863,95.023735,44.600574,350.19763146166923
18.513294,54.190094,87.294586,73.22249,467.1338108188431
80.65612,65.878334,69.22765,84.91956,540.9191864668791
24.9668,48.942497,22.120943,98.7668,436.4755496326097
94.40593,3.942681,70.55752,92.52483,436.4837045273311
18.057533,56.794525,91.54883,3.3945978,280.08261392313307
69.74203,29.734901,92.43962,97.10583,520.1574424991882
94.42665,47.42142,86.20427,84.45494,521.9767795423486
31.910048,82.89155,3.7007635,59.62699,365.435099933627
23.000885,12.056688,7.69532,69.628876,260.24709892431963
33.987495,72.47668,6.5356345,31.529034,267.37665902114156
53.94913,79.07231,31.87525,62.589138,414.2363361548637
88.59778,61.58632,23.295948,2.4400783,207.07484444022342
87.00989,2.1269412,87.47017,52.893715,334.60846098823583
93.90677,79.87833,99.79341,35.071182,461.22760326997854
76.718834,40.193092,47.987564,62.75055,381.10782547088354
87.367714,98.40835,76.82734,41.776676,483.1626230177211
42.1357,73.75823,23.877714,11.047411,228.6630625676486
35.462215,28.723898,29.630814,23.360775,195.02714817510898
4.209319,1.7873936,98.77224,42.777313,283.43258299951435
38.432663,67.96473,21.825388,94.99612,479.79488313836015
78.6345,8.9411,41.75808,87.911835,385.7930741559846
94.4732,46.74015,61.341137,16.703394,288.34542094102255
99.11686,23.167171,94.27318,64.96466,434.5292597603756
60.773678,51.268852,23.06698,17.652803,227.21455773609188
22.04862,18.643826,77.95845,35.012524,272.8984541078233
5.7842674,96.91026,88.37859,92.77522,607.1166249396605
99.490776,17.389526,39.624203,75.82385,382.79448561395316
69.60206,15.38959,81.58331,22.444057,259.73253912702444
22.381762,53.69744,59.29399,58.00862,384.4213344097096
9.148684,87.746086,26.560005,12.951491,252.37946424543333
88.87481,95.565155,86.21276,80.95161,601.3001611314323
65.5242,55.085735,8.698676,40.84532,279.98112501813114
37.268852,25.97538,72.34201,49.587574,328.5885679029037
8.104622,22.01832,68.325874,7.6130857,170.34640988003653
85.12069,49.514652,48.05866,59.240776,392.10487687696656
82.4681,34.78092,67.80161,56.573193,390.1610301480305
26.702827,87.863,79.74261,65.845184,509.70388004853277
85.058174,86.729416,70.836296,83.70133,567.6413319629551
69.74715,68.01408,61.86114,75.27167,488.95090923342593
15.86051,88.087074,87.18435,2.9247284,319.63025792776847
82.58167,12.886986,33.511887,74.35083,338.4466322538947
16.075989,81.7967,83.21342,50.746773,446.62375516794555
0.6385872,28.703815,61.69269,98.118614,442.23356774127683
63.18135,25.98036,63.400574,53.998535,334.37218080614866
77.98454,10.698064,76.10279,54.126656,336.28430349670595
96.2992,34.187214,63.262188,93.20281,488.222718651701
10.250973,93.72285,68.78857,6.7837057,301.4579201242074
30.096357,70.81721,6.73506,58.21705,351.70120045453956
34.588306,62.091553,4.5742035,87.15368,415.2434393355365
97.3489,96.88779,74.96519,13.008624,392.0422024300625
75.82632,2.4586916,2.2123551,32.361023,143.32624246549986
48.86432,77.04074,68.32954,44.59027,408.9204758220059
27.362665,99.71245,42.618134,45.138702,420.92813831483556
16.362383,79.48095,69.368225,22.076962,346.9127740402718
8.238105,68.049934,65.45112,27.325953,321.15694276232637
95.08636,15.10579,43.233482,94.36159,430.807411521708
41.972733,63.852596,39.759438,27.421518,291.47170977357587
98.397766,40.9334,89.40992,22.99546,327.4833039579641
21.31047,3.113408,65.16668,36.852634,223.13085507900985
86.43582,47.32099,96.81934,18.552551,339.4062218651098
86.86232,77.65968,77.092186,84.478325,565.5509918750328
76.1024,62.622036,13.124488,3.252618,191.64658651809825
92.084785,61.665035,79.653725,48.152237,432.8527861480013
11.730819,12.518579,68.556526,43.03059,262.42473959075085
20.052473,49.159454,6.420894,58.19714,292.8291940638155
26.899342,79.755905,31.036196,45.522015,350.7787922949701
1.1620541,7.244689,39.249355,47.993885,214.34100568014156
60.002052,29.166258,69.498184,86.01224,444.19463238243765
77.98509,3.9618824,48.050697,10.493018,155.36048277772787
24.204502,98.66626,14.249555,49.888817,369.9472901931421
61.81557,70.2465,55.96487,0.97708476,264.04730962674086
32.646133,51.771164,8.78665,35.062695,245.16520645897046
3.320311,7.8578496,39.692326,13.271575,115.21816200649315
56.75408,68.946495,80.05867,20.015026,333.38745176789473
16.748259,10.456784,63.64303,70.647575,334.88839347922607
3.1586144,93.62122,5.1971283,54.129635,358.6854268498059
70.90605,87.09691,71.40869,80.172806,552.2253292128554
33.94502,81.48251,8.011485,89.48167,457.82365778681816
54.75924,81.729774,45.231827,64.35777,459.4111993829886
52.640266,73.15895,8.162998,6.035208,206.3127949911962
24.710323,15.954468,87.17835,21.9214,236.17301683045326
97.586525,33.68958,18.21179,78.96985,372.4116623551478
65.87078,49.819572,55.536354,71.92018,430.0045008142949
22.845474,99.63339,97.47932,65.03257,550.9389416891853
19.954245,68.02283,7.2198405,3.0652502,168.5292900041994
25.76829,46.2623,86.82725,72.71691,451.12377044106796
74.27065,42.54933,34.5935,37.103878,287.99334992759054
98.76495,4.010919,86.70315,57.86754,370.73744622569177
43.86154,72.525764,48.666893,87.34232,506.0871181493307
90.07019,42.172092,27.682777,59.23503,348.36807797115864
91.236336,21.06622,62.296658,63.15602,369.7479134162179
73.3113,13.156769,71.5825,90.90325,441.2693076689444
17.968311,23.754333,97.13951,18.097696,262.398382784917
85.43851,49.227787,24.723108,87.07499,436.34789932297787
44.530525,51.481735,35.92334,59.29509,357.2251369824999
16.352386,39.108154,96.94123,25.813345,309.5003742750304
65.67367,32.519005,77.34731,13.087366,250.64899224395015
96.9821,45.378952,23.605045,7.349674,189.84322340804044
16.97579,51.977394,33.700317,82.888336,413.27304512551024
43.088753,24.871428,61.7145,70.67772,375.58713101962934
16.704191,16.76192,3.6671426,73.640205,270.7984740756985
66.380455,47.463085,84.417046,80.56702,493.77499163186667
58.53544,86.827126,20.584122,11.191962,273.47812993156526
26.97496,5.7086854,53.116955,93.66057,381.17808177753454
3.934354,12.210991,45.219906,93.387505,382.9417321818082
31.615612,50.72348,4.1572857,14.83432,159.2554697946087
98.66302,96.51187,0.49399808,95.18118,530.813620830597
63.91199,86.79183,45.473988,51.559605,430.8065967720081
48.88466,66.686424,13.965125,2.997359,183.77715850795184
30.792994,70.46807,20.185345,67.34324,390.76235054868005
96.9912,9.390072,67.26021,44.375023,307.6887310441133
86.814224,17.71498,69.262596,83.81153,423.0814636645578
94.461426,68.32481,49.717476,61.784725,446.32445401792285
86.8905,57.060974,3.0387058,93.094864,428.94349697256837
68.952675,67.65134,21.567514,65.88855,394.96760493746206
39.38644,65.1233,10.659303,65.78453,371.42818045731724
99.941376,4.821204,97.717415,40.690796,325.35268651272725
87.07535,78.23855,56.701626,73.844925,500.7325899240489
87.851555,40.414032,32.703316,66.75934,373.0971643824203
80.78459,76.22851,79.781364,43.55833,453.535881788474
81.78342,12.0209055,54.44891,0.57586604,139.17606142021987
32.458584,36.646156,39.61727,69.54672,352.33112744375643
38.85581,44.86936,23.754414,37.32518,264.26096212683564
22.726963,7.3195925,60.344856,66.82127,326.27227636612616
61.94903,46.349403,37.978577,86.33337,439.12414026526733
51.908176,47.91819,2.5642066,34.124783,221.81586014459336
38.01956,39.88228,58.017235,53.360252,356.36013791920203
60.79051,76.48833,81.29857,71.81231,528.7288647907773
95.55237,1.8232582,19.577799,0.75628746,86.4529929954518
64.74747,89.803055,24.348228,92.70345,522.5505370834379
6.026739,93.4436,35.16227,10.142083,272.82507424307545
48.587177,25.677658,28.48729,30.728996,209.7650330908696
80.30259,53.916126,31.13077,61.03338,379.43410271448414
71.61507,27.262398,41.354908,12.18861,196.18551866526604
18.114935,68.111786,18.143835,52.516342,334.44289209045263
70.904625,10.687693,56.731224,25.656277,213.5064759383184
96.29269,48.354565,80.59925,55.022655,437.7048089102539
4.3412533,63.315136,95.140335,60.16118,453.56059478209704
81.918884,88.42065,22.807976,21.204483,319.06148864726333
61.0981,41.102848,83.98613,90.00231,516.0735490229555
35.34214,23.687056,78.05255,27.480602,259.00789465086973
82.26143,42.373825,66.75499,9.553532,254.49231986037393
62.385933,45.17677,58.660847,16.801422,257.28477436234454
73.68738,86.27971,21.67398,9.571455,262.78915135950086
2.3638585,64.19715,60.709404,54.669743,386.3831165384152
23.19471,39.0906,59.447636,49.676685,340.53782426182835
98.77855,13.643975,69.51445,40.431877,293.04414863098685
42.81996,71.75978,69.243614,99.1256,566.0103498744402
12.839429,10.410965,72.43388,57.83869,312.6112534937332
27.416065,7.9419365,8.565825,89.41908,311.3132975024215
19.186731,32.337154,22.66564,35.49963,214.1993743858588
6.942384,51.90598,6.7612567,80.03565,351.035931122224
23.371208,54.001194,88.00791,65.08774,448.12700744516957
53.29578,32.433376,33.30019,66.94869,338.5271847535922
99.41394,66.18392,55.778343,73.06505,473.98789147510723
46.52056,6.014234,56.22968,95.76253,412.89382902249054
17.530294,69.00049,20.093369,53.58277,342.446409079679
9.6676445,45.037094,75.61633,34.757153,312.86227827292726
66.49117,79.545,92.71778,23.464209,402.9502440464973
39.93159,15.241602,99.24835,92.700096,482.79340402842155
53.995712,84.20332,52.095802,62.35857,461.745630168656
8.912443,75.52704,12.771349,82.606766,427.0076976370878
78.202805,70.87447,3.6160378,30.312836,275.7254796206307
26.311258,36.01364,8.764275,93.695786,385.9766057045885
55.380226,30.552431,39.69815,44.720253,284.10688883474154
60.059433,51.567944,91.9392,49.696346,421.13371186646685
99.2158,85.142494,20.851051,93.059525,523.9977170173773
11.636641,81.74497,38.06233,87.79743,491.2288161367429
86.80567,80.592545,79.003044,30.467913,410.33644123284023
8.0919285,40.29802,17.352451,69.49511,315.9645922267325
34.609974,97.56102,64.097206,82.248055,551.240138459982
13.252467,86.20145,92.27572,48.706192,458.2301046373789
60.62529,76.48098,17.483864,50.25661,370.8940901693817
39.866302,14.637399,36.753445,6.8172307,131.44649786121155
2.5811906,13.516628,96.31151,54.952957,347.25180088962753
96.582214,43.24979,31.181612,50.614185,327.2911645506597
43.951168,10.566468,64.082634,21.603819,204.40018354447633
61.958797,65.02011,15.202485,6.1349626,195.7607028407764
78.07616,45.98004,5.8163795,99.48663,434.70417331909283
5.778056,69.503525,98.3679,23.91801,356.6113304149484
14.224937,12.1384945,30.327515,10.104581,113.39239329880937
69.21613,6.22918,50.94221,99.669685,420.50765165831933
81.397026,61.521942,30.62536,62.389584,402.19107879737635
52.704144,42.608337,13.071038,88.660416,400.177190141302
44.978462,19.462252,36.775936,41.412975,252.33475259841458
82.75379,73.361435,76.93049,1.1031264,299.4076494897701
41.6154,48.134415,1.9192276,25.981321,204.19548870869963
76.028984,13.710971,53.531013,21.520187,216.02572241840988
1.2120775,24.120146,97.58738,80.15371,430.8216434075211
95.957664,48.785404,10.973619,54.79595,331.43358538353766
45.437733,84.43571,9.808258,48.824112,354.45574922919366
15.004866,32.46759,73.73571,47.601814,324.70923735257674
37.58883,39.447628,45.944675,78.501656,397.99198638349935
89.20847,95.53346,78.69034,31.54069,444.7331880943166
68.81348,43.76031,25.467062,84.08716,422.63849529338273
3.8426352,90.1762,46.147747,63.72015,442.6592063311155
65.935394,89.51178,63.66697,61.393356,495.58246397250105
6.6652036,51.8408,15.0169,73.74338,346.81518692955285
51.222195,68.02277,4.16729,8.479202,189.44591959506369
71.63234,7.2084336,7.125673,1.2108475,69.96400882408174
95.65014,73.75084,35.325138,29.653559,330.52726542661736
34.97032,77.465355,66.13706,18.519556,325.10404590656736
17.410934,9.839565,66.03027,76.43726,356.9119583444237
26.504642,2.094496,8.217167,96.786,320.6819240443565
29.54448,76.92232,62.46636,38.193966,376.00284900460673
20.568727,12.138641,61.501293,77.46338,361.1828342570421
64.39043,53.030212,4.1951222,96.84888,438.55924948221406
79.87142,29.282204,97.99703,60.188156,429.7333073562029
58.242268,74.80732,81.17698,65.64786,492.5158051754109
12.809574,33.82675,92.808365,22.461561,279.234742088481
37.2167,43.207687,43.9405,61.29396,360.79015952422844
94.30759,24.069271,12.150138,19.74705,177.231933447635
88.69249,64.58108,28.59068,81.594696,454.3142000570478
86.13699,84.651436,91.892654,25.224102,427.6400594138704
75.504196,46.053947,84.19986,72.84907,464.8158439679697
77.644745,65.61619,17.742876,54.50269,360.41179853373933
98.46697,93.73881,4.3173733,16.481482,302.1204268806049
13.172876,72.59799,81.778534,21.351137,333.7641985230301
50.58527,84.0703,73.28016,54.22372,461.853012458089
59.03477,50.836056,29.754845,56.502197,349.1485180484893
68.888535,87.33229,63.62913,76.11215,525.1750305098893
16.007164,46.155746,0.9331619,24.667887,172.55470019237168
72.64617,99.181,9.9178095,40.149433,372.99230700626816
80.007095,20.403564,55.508495,73.30713,380.82338277327176
61.598545,18.802473,35.538456,78.37918,355.6695763334764
55.422653,0.5229614,76.099075,3.5311356,157.22019612970018
74.57338,20.248055,95.80735,36.794075,333.9837985329172
32.69316,14.888805,30.560421,87.66508,356.2941749892895
99.63343,36.83095,44.861065,72.20709,405.6958680958373
88.619576,59.304436,39.15257,41.262184,347.2843876075948
69.56181,0.32182637,61.95893,35.5493,234.39220085731372
79.41973,9.299064,58.820225,48.09729,293.11922824494144
64.23255,6.485359,57.99838,56.148457,298.04527761855076
56.066013,60.348766,67.6468,80.4989,490.784603858571
26.982073,82.504944,49.825565,7.7058277,271.4069615255212
5.855093,33.423832,78.4897,70.7681,399.6390183464532
78.861496,51.726906,44.019897,14.745254,249.09515742501983
32.819275,43.401936,8.860043,22.061195,177.11693205583066
59.82253,73.566315,99.834755,93.31133,608.0233472431831
64.256516,42.124805,63.617737,78.56516,448.5636683617102
11.833619,40.99049,83.980225,38.383297,332.93237404583664
57.18723,58.77694,18.447626,36.22354,280.33393514040574
33.451126,2.6196709,2.4191763,83.16971,277.1430474373088
27.307081,51.807873,29.872557,94.067924,447.03587873050895
25.929674,42.96568,87.273026,84.19335,484.60967226181424
